Date/time,Loop number,Mag field x,Mag field y,Mag field z,Latitude,Longitude
2020-04-29 22:52:19.270135,1,4.34,-3.17,1.8,-51.460253716425605,-58.02825582986366
2020-04-29 22:52:30.222046,1,6.98,-5.12,3.18,-51.39467365510973,-56.94206109144029
2020-04-29 22:52:41.178707,1,8.53,-6.62,3.98,-51.318206272256845,-55.859377070250304
2020-04-29 22:52:52.129067,1,9.77,-7.27,4.35,-51.23091986975867,-54.78071944557604
2020-04-29 22:53:03.087324,1,10.58,-7.83,4.51,-51.13288616460148,-53.70658682122691
2020-04-29 22:54:14.061055,1,10.96,-7.49,4.96,-50.24792245950502,-46.91350265388025
2020-04-29 22:54:25.032431,1,11.37,-7.41,5.08,-50.072902277118025,-45.887099391451166
2020-04-29 22:54:35.982918,1,11.52,-7.72,5.17,-49.88806711289373,-44.8687113560131
2020-04-29 22:54:46.927161,1,11.57,-7.73,5.61,-49.711629666253955,-43.95012945982184
2020-04-29 22:54:57.874594,1,11.74,-7.71,5.75,-49.508441783729836,-42.94790848214919
2020-04-29 22:56:08.854261,1,11.86,-7.46,6.06,-47.9774958624065,-36.702301542819484
2020-04-29 22:56:19.804099,1,11.62,-7.2,6.07,-47.70796635247404,-35.77125113629837
2020-04-29 22:56:30.745771,1,11.81,-6.82,6.14,-47.43021670987547,-34.85040844749184
2020-04-29 22:56:41.701442,1,11.98,-6.73,5.41,-47.144414274245456,-33.93986568395368
2020-04-29 22:56:52.638524,1,12.12,-6.83,5.21,-46.850726385218664,-33.0396911475756
2020-04-29 22:58:03.631027,1,12.02,-6.48,5.12,-44.77652087769085,-27.48120294629648
2020-04-29 22:58:14.566747,1,11.87,-6.21,5.51,-44.42921600367946,-26.658991604199514
2020-04-29 22:58:25.519914,1,11.75,-5.44,5.95,-44.07539854429446,-25.847131413789704
2020-04-29 22:58:36.459312,1,11.91,-5.09,6.11,-43.715229008981346,-25.045559195817226
2020-04-29 22:58:47.405551,1,11.82,-4.98,6.14,-43.34885766190186,-24.254199818201208
2020-04-29 22:59:58.390277,1,11.88,-4.62,6.0,-40.845081066904434,-19.38561365705944
2020-04-29 23:00:09.736654,1,11.91,-4.67,5.76,-40.43714460363084,-18.667217775252084
2020-04-29 23:00:20.869123,1,11.97,-4.54,5.96,-40.02421868716855,-17.958097290337605
2020-04-29 23:00:31.870644,1,11.87,-4.33,6.15,-39.60643992130096,-17.25811389098531
2020-04-29 23:00:42.810299,1,12.0,-4.22,6.41,-39.18393466452773,-16.567125850769923
2020-04-29 23:01:53.823442,1,12.51,-4.09,6.52,-36.35148253648012,-12.31358285646217
2020-04-29 23:02:04.764838,1,12.5,-3.98,6.36,-35.89754474914649,-11.684981764125679
2020-04-29 23:02:15.717365,1,12.32,-3.69,5.81,-35.43986743324228,-11.064102200645888
2020-04-29 23:02:26.659292,1,12.19,-3.66,5.95,-34.97854962651044,-10.450789632992823
2020-04-29 23:02:37.609538,1,12.21,-3.59,5.63,-34.51369378178855,-9.84488867436287
2020-04-29 23:03:48.599940,1,12.44,-3.66,5.57,-31.434702560554744,-6.101957388913753
2020-04-29 23:03:59.547226,1,12.47,-3.73,5.39,-30.946453317925553,-5.546479874944596
2020-04-29 23:04:10.483973,1,12.52,-3.85,5.11,-30.45543443358792,-4.997131601981878
2020-04-29 23:04:21.431992,1,12.62,-3.82,4.84,-29.961727869811888,-4.453765720958446
2020-04-29 23:04:32.381633,1,12.75,-3.93,4.61,-29.465408758678326,-3.9162375172412585
2020-04-29 23:05:43.369913,1,12.98,-3.79,4.67,-26.204136863969808,-0.5776161847815788
2020-04-29 23:05:54.310318,1,13.27,-3.71,4.41,-25.690655194999298,-0.07920161296531832
2020-04-29 23:06:05.253978,1,13.73,-3.59,4.22,-25.17515691267634,0.4145341592075644
2020-04-29 23:06:16.203725,1,13.85,-3.65,5.07,-24.65770348870347,0.9037200448875468
2020-04-29 23:06:27.155698,1,14.09,-3.62,4.41,-24.1383581023305,1.388483329719093
2020-04-29 23:07:38.162236,1,14.73,-3.88,4.07,-20.74459932074395,4.4193569354672135
2020-04-29 23:07:49.107170,1,15.06,-4.01,3.87,-20.212933980655574,4.874988609715009
2020-04-29 23:08:00.057286,1,15.54,-3.9,4.52,-19.679842838577958,5.327205616264622
2020-04-29 23:08:11.006661,1,16.12,-4.13,4.4,-19.14537370583529,5.7761189456900635
2020-04-29 23:08:21.947363,1,16.4,-4.26,4.24,-18.60957439375176,6.2218383079048785
2020-04-29 23:09:32.961377,1,17.09,-4.19,4.43,-15.12240594507612,9.029156620467308
2020-04-29 23:09:43.910843,1,17.79,-4.36,4.5,-14.627661192546245,9.415835827496533
2020-04-29 23:09:54.856206,1,18.32,-4.49,4.52,-14.082528426961895,9.838965192805176
2020-04-29 23:10:05.802768,1,19.3,-4.58,4.53,-13.53648126980241,10.259863647576164
2020-04-29 23:10:17.175731,1,19.16,-4.58,4.85,-12.989559848429161,10.678630229552462
2020-04-29 23:11:28.199928,1,20.08,-4.7,5.16,-9.390847580418042,13.373606871306993
2020-04-29 23:11:39.145415,1,20.68,-4.91,5.59,-8.838568729414565,13.779295348570008
2020-04-29 23:11:50.092540,1,21.25,-5.0,6.13,-8.285739194409256,14.183637424792886
2020-04-29 23:12:01.036828,1,21.95,-5.13,6.66,-7.732393126347966,14.586724453755773
2020-04-29 23:12:12.217129,1,22.5,-5.51,6.65,-7.178567237497482,14.988640105276003
2020-04-29 23:13:23.233767,1,23.65,-5.62,7.71,-3.594665807814711,17.560556374980766
2020-04-29 23:13:34.178008,1,24.18,-5.94,8.63,-3.0383449789264687,17.956468290220556
2020-04-29 23:13:45.124325,1,24.8,-6.24,9.62,-2.4818324778546423,18.35193282806971
2020-04-29 23:13:56.073429,1,25.1,-6.38,10.34,-1.9251616017714368,18.747035365892852
2020-04-29 23:14:07.024456,1,25.71,-6.6,10.66,-1.3683652209622321,19.141856158412732
2020-04-29 23:15:18.033811,1,26.8,-7.14,12.48,2.226275400529915,21.68918203955816
2020-04-29 23:15:28.978665,1,27.28,-7.37,13.68,2.782963778972869,22.084547539664346
2020-04-29 23:15:39.933792,1,28.03,-7.61,14.51,3.2889108955152095,22.444339707025815
2020-04-29 23:15:50.871550,1,28.32,-7.79,14.98,3.845275266859411,22.84059142417681
2020-04-29 23:16:02.031464,1,28.69,-7.79,15.79,4.401420858706761,23.237432245143722
2020-04-29 23:17:13.037334,1,29.55,-8.15,17.71,8.033859747065758,25.855413018158345
2020-04-29 23:17:23.982135,1,30.19,-8.24,19.13,8.587254480224885,26.259437490584816
2020-04-29 23:17:34.928726,1,30.28,-8.44,20.66,9.089894931435293,26.62788009253011
2020-04-29 23:17:45.873936,1,30.63,-8.64,21.59,9.64227623527632,27.034510282124938
2020-04-29 23:17:56.819851,1,30.9,-8.63,22.29,10.194073557943309,27.442636283148005
2020-04-29 23:19:07.801319,1,31.16,-8.7,24.52,13.739088586247082,30.119071522626886
2020-04-29 23:19:18.754103,1,31.32,-8.83,25.94,14.285338941534375,30.541252345414545
2020-04-29 23:19:29.697011,1,31.67,-8.7,26.86,14.830676612793827,30.965717866479572
2020-04-29 23:19:40.642123,1,31.48,-8.94,28.2,15.375063180211352,31.392567123564934
2020-04-29 23:19:51.590585,1,31.53,-9.32,29.3,15.918452540010056,31.821905984602765
2020-04-29 23:21:02.571057,1,31.8,-10.32,31.47,19.398833488198,34.6598871507835
2020-04-29 23:21:13.508947,1,31.63,-10.28,33.41,19.933386290758,35.11103480584118
2020-04-29 23:21:24.469613,1,31.65,-10.41,34.81,20.46655427246378,35.56557023472719
2020-04-29 23:21:35.409618,1,31.56,-10.54,35.78,20.99828449934927,36.02359930537366
2020-04-29 23:21:46.357582,1,31.6,-10.2,36.55,21.528525744995704,36.485238130996485
2020-04-29 23:22:57.300568,1,31.2,-10.14,38.39,24.911487705051755,39.559827295310214
2020-04-29 23:23:08.252082,1,31.05,-10.08,39.96,25.42888307241668,40.05216099106307
2020-04-29 23:23:19.196391,1,30.71,-10.22,41.47,25.944304515111476,40.54914604564071
2020-04-29 23:23:30.145520,1,30.19,-10.15,42.31,26.457687146339023,41.05090540244819
2020-04-29 23:23:41.093339,1,29.83,-10.09,43.24,26.968966079302206,41.55757908036349
2020-04-29 23:24:52.068547,1,29.39,-9.92,44.77,30.213703793577412,44.95531815468886
2020-04-29 23:25:03.019800,1,28.82,-9.76,46.0,30.70706543280036,45.50294564686756
2020-04-29 23:25:13.963244,1,28.77,-9.92,46.93,31.19770182654447,46.05667591306966
2020-04-29 23:25:24.908769,1,28.46,-9.81,47.62,31.641298707474704,46.56548402510059
2020-04-29 23:25:35.895797,1,28.19,-9.73,48.15,32.1264948555449,47.131272990282355
2020-04-29 23:26:46.882844,1,27.64,-10.03,49.54,35.18272447136964,50.947122094650055
2020-04-29 23:26:57.822405,1,27.16,-9.99,50.7,35.64352659881913,51.565332761711666
2020-04-29 23:27:08.768705,1,26.66,-10.07,51.93,36.1006438392114,52.19123422177871
2020-04-29 23:27:19.716173,1,26.4,-9.98,52.77,36.55396349442515,52.82498015410751
2020-04-29 23:27:30.661932,1,25.99,-9.82,52.94,37.00337628143365,53.46673106814357
2020-04-29 23:28:41.670182,2,25.41,-9.7,53.88,39.802387803304875,57.811902757714336
2020-04-29 23:28:52.614476,3,24.77,-9.62,54.86,40.2189951917298,58.51811699713697
2020-04-29 23:29:03.561329,4,24.32,-9.94,56.14,40.63067118357398,59.23360663345249
2020-04-29 23:29:14.518012,5,23.94,-9.88,56.86,41.03727917505401,59.95849461006594
2020-04-29 23:29:25.456467,6,23.63,-9.94,57.22,41.43868597748107,60.6929243609499
2020-04-29 23:30:36.470827,7,23.19,-10.04,58.14,43.89467856904509,65.6708345299469
2020-04-29 23:30:47.418029,8,22.68,-10.42,59.28,44.25272050043174,66.47993873902661
2020-04-29 23:30:58.365558,9,22.14,-10.39,59.81,44.604301072863564,67.29943849602307
2020-04-29 23:31:09.310593,10,21.81,-10.34,60.21,44.949259776895055,68.12938844244967
2020-04-29 23:31:20.265867,11,21.52,-10.19,60.6,45.28743610308073,68.96984321981974
2020-04-29 23:32:31.238446,12,20.66,-10.31,61.56,47.295897624752584,74.64837370330913
2020-04-29 23:32:42.151735,13,19.88,-10.28,62.08,47.57831228655427,75.56725954291845
2020-04-29 23:32:53.066994,14,19.49,-10.4,62.67,47.8525409666357,76.49646579836367
2020-04-29 23:33:04.017097,15,19.09,-10.57,63.34,48.1184163253622,77.43590367718556
2020-04-29 23:33:14.961867,16,18.73,-10.48,63.45,48.375774438193694,78.38543657560074
2020-04-29 23:34:25.941827,17,17.92,-10.63,63.95,49.82097416467669,84.74552431560902
2020-04-29 23:34:36.889062,18,17.28,-10.84,64.69,49.9930300449639,85.67138377836092
2020-04-29 23:34:47.834333,19,16.82,-10.85,64.92,50.17291673713452,86.6976743426687
2020-04-29 23:34:58.789453,20,16.32,-10.92,65.31,50.34285184368444,87.73184694527868
2020-04-29 23:35:09.729634,21,16.05,-10.76,65.84,50.50269876083025,88.77356007673234
2020-04-29 23:36:20.707963,22,14.87,-10.93,66.44,51.283829930164174,95.65130785393589
2020-04-29 23:36:31.687388,23,14.1,-11.19,66.61,51.36496916240934,96.73600336583644
2020-04-29 23:36:42.609306,24,13.25,-11.12,66.41,51.4351766768879,97.82444865159133
2020-04-29 23:36:53.550739,25,12.87,-11.22,66.89,51.49439441699191,98.91611778663447
2020-04-29 23:37:04.494236,26,12.3,-11.14,67.28,51.54256432611343,100.0104780162106
2020-04-29 23:38:15.477481,27,11.41,-11.35,67.04,51.58580625374878,107.10127988419435
2020-04-29 23:38:26.423022,28,10.75,-11.42,66.98,51.55096887388713,108.19818094414171
2020-04-29 23:38:37.370867,29,9.92,-11.96,66.98,51.50503926681338,109.2930534379056
2020-04-29 23:38:48.315664,30,9.38,-11.98,66.7,51.44805158347337,110.38535778054154
2020-04-29 23:38:59.272441,31,8.95,-12.13,66.53,51.38006046538048,111.47454755691597
2020-04-29 23:40:10.274146,32,7.94,-12.26,65.97,50.681291132153156,118.39552360137652
2020-04-29 23:40:21.231222,33,7.09,-12.51,65.87,50.533718064945866,119.4459110730761
2020-04-29 23:40:32.174096,34,6.45,-12.55,65.47,50.37590312907813,120.48920880841722
2020-04-29 23:40:43.136671,35,6.19,-12.4,65.25,50.20797268304962,121.52506163756301
2020-04-29 23:40:54.068784,36,5.67,-12.43,64.74,50.030059915549124,122.55310073029831
2020-04-29 23:42:05.048990,37,4.85,-12.58,63.74,48.65115400515027,128.9799672298218
2020-04-29 23:42:15.995537,38,4.11,-12.53,63.33,48.40339913829181,129.94071529885414
2020-04-29 23:42:26.941440,39,3.37,-12.65,62.82,48.146935780241584,130.89153227283327
2020-04-29 23:42:37.886540,40,2.9,-12.71,62.16,47.90636968748457,131.7471637305391
2020-04-29 23:42:48.833758,41,2.5,-12.84,62.03,47.63374268676351,132.67862394841043
2020-04-29 23:43:59.814192,42,1.76,-12.75,61.01,45.683501697576844,138.4398885133162
2020-04-29 23:44:10.762793,43,1.3,-12.79,60.47,45.35358307009772,139.2931977067042
2020-04-29 23:44:21.715912,44,0.8,-12.9,59.61,45.01668057419226,140.1359747483921
2020-04-29 23:44:32.669652,45,0.46,-12.84,59.08,44.67295813440053,140.9682196383798
2020-04-29 23:44:43.601549,46,0.12,-13.07,58.47,44.32257967526263,141.7900143389374
2020-04-29 23:45:54.551023,47,-0.34,-13.57,57.15,41.911471671829354,146.84735960798164
2020-04-29 23:46:05.503571,48,-0.99,-13.86,56.1,41.51634181324953,147.59359875594055
2020-04-29 23:46:16.443261,49,-1.39,-13.98,55.51,41.11583659579291,148.33015269565638
2020-04-29 23:46:27.391028,50,-1.82,-14.02,54.55,40.710092623242886,149.05714437053422
2020-04-29 23:46:38.347249,51,-1.77,-13.25,53.92,40.29925332957204,149.7747103843574
2020-04-29 23:47:49.316546,52,-2.2,-13.55,52.45,37.53367899878261,154.18887039963988
2020-04-29 23:48:00.231256,53,-2.44,-13.62,51.9,37.08889024984221,154.84062071062084
2020-04-29 23:48:11.177480,54,-2.51,-13.9,51.25,36.64006144400775,155.48418845497613
2020-04-29 23:48:22.125834,55,-2.72,-14.13,50.28,36.187298449211355,156.11971023648914
2020-04-29 23:48:33.070389,56,-2.71,-14.06,49.47,35.73071737866893,156.74736364007828
2020-04-29 23:49:44.025037,57,-3.05,-14.11,48.32,32.698745179681495,160.6196301069903
2020-04-29 23:49:54.964169,58,-3.0,-14.15,47.43,32.21687533373709,161.1934752802981
2020-04-29 23:50:05.911906,59,-3.26,-14.13,46.9,31.776208603960796,161.70944143057918
2020-04-29 23:50:17.247847,60,-3.2,-14.29,46.17,31.288697021761966,162.2708693199759
2020-04-29 23:50:28.174629,61,-3.27,-14.32,45.91,30.753640492750677,162.8761880049791
2020-04-29 23:51:39.152535,62,-3.31,-14.44,44.76,27.524612213566495,166.3150106671621
2020-04-29 23:51:50.073644,63,-3.56,-14.35,43.65,27.015457469435187,166.82746610020982
2020-04-29 23:52:01.011493,64,-3.56,-14.47,43.05,26.50412047986406,167.33486719327172
2020-04-29 23:52:11.963596,65,-3.42,-14.22,42.41,25.990667839197524,167.8373368897529
2020-04-29 23:52:22.905289,66,-3.51,-14.31,42.08,25.522115154587354,168.28997352604964
2020-04-29 23:53:33.894671,67,-3.47,-14.38,40.56,22.150774761404083,171.39820137202568
2020-04-29 23:53:44.834328,68,-3.82,-14.37,39.48,21.6220720158682,171.8645120470408
2020-04-29 23:53:55.780989,69,-3.69,-14.54,39.09,21.091813694748843,172.32707977839073
2020-04-29 23:54:06.727659,70,-3.78,-15.05,38.31,20.56005614710667,172.78600018872388
2020-04-29 23:54:17.683561,71,-3.76,-15.15,38.19,20.02684718426587,173.24140988182364
2020-04-29 23:55:28.688620,72,-4.17,-15.34,36.87,16.553721604523773,176.10376457805756
2020-04-29 23:55:39.636139,73,-4.14,-15.03,35.62,16.01124749007385,176.53641608084286
2020-04-29 23:55:50.584548,74,-4.29,-15.1,34.94,15.467723234039038,176.9664584513652
2020-04-29 23:56:01.528396,75,-4.42,-15.09,34.5,14.923194940196234,177.39400097265133
2020-04-29 23:56:12.752952,76,-4.38,-15.06,34.15,14.377703589680458,177.8191392673496
2020-04-29 23:57:23.722584,77,-4.41,-15.15,33.2,10.836408453153403,-179.48808233066387
2020-04-29 23:57:34.669366,78,-4.3,-15.55,32.07,10.285013257873798,-179.0778201879779
2020-04-29 23:57:45.621468,79,-4.66,-15.42,31.24,9.732989685190551,-178.66918363031436
2020-04-29 23:57:56.561643,80,-4.57,-15.83,30.78,9.180375301144098,-178.26203605388991
2020-04-29 23:58:07.508814,81,-4.7,-15.94,30.28,8.627205964227581,-177.85632281719114
2020-04-29 23:59:18.489789,82,-5.02,-16.19,29.05,5.045830423877246,-175.26579598954538
2020-04-29 23:59:29.436078,83,-5.03,-16.18,27.93,4.489645558442169,-174.86791014963546
2020-04-29 23:59:40.382133,84,-5.26,-16.44,27.33,3.9332024264791006,-174.4706936682642
2020-04-29 23:59:51.295388,85,-5.41,-16.58,26.22,3.37653496549048,-174.07409190391826
2020-04-30 00:00:02.364415,86,-5.31,-16.75,25.87,2.8196764726485104,-173.67799557357088
2020-04-30 00:01:13.292874,87,-5.23,-16.79,24.41,-0.7769175295854072,-171.1281493526217
2020-04-30 00:01:24.246322,88,-5.1,-16.78,23.43,-1.3341476807677606,-170.73325513556824
2020-04-30 00:01:35.186119,89,-5.31,-16.58,22.76,-1.8912874920261702,-170.33818333359636
2020-04-30 00:01:46.143240,90,-5.28,-16.39,22.0,-2.448303506105873,-169.9428383240577
2020-04-30 00:01:57.080690,91,-5.2,-16.74,21.22,-3.005162852721489,-169.54712448430385
2020-04-30 00:03:08.064791,92,-5.24,-17.12,19.81,-6.593383096393824,-166.97867282805555
2020-04-30 00:03:19.006572,93,-5.29,-16.94,18.84,-7.148009824924491,-166.5776314407491
2020-04-30 00:03:29.953252,94,-5.09,-16.97,17.7,-7.702191737385463,-166.17551088355376
2020-04-30 00:03:40.899781,95,-4.93,-17.45,17.01,-8.205578386762694,-165.80893463079917
2020-04-30 00:03:51.864550,96,-4.9,-17.03,16.36,-8.758814318023619,-165.40450546966437
2020-04-30 00:05:02.861367,97,-4.62,-17.1,14.67,-12.314917304671262,-162.75812135498626
2020-04-30 00:05:13.809402,98,-4.68,-17.01,13.77,-12.86318000444277,-162.3415890986422
2020-04-30 00:05:24.758482,99,-4.51,-17.21,13.08,-13.41061539755106,-161.92302144592549
2020-04-30 00:05:35.816855,100,-4.24,-17.09,12.06,-13.95718335663476,-161.5023500949444
2020-04-30 00:05:46.750443,101,-4.05,-17.34,11.44,-14.502842900558846,-161.07947942305057
2020-04-30 00:06:57.762413,102,-3.71,-17.7,10.11,-18.00012856694257,-158.29012578866573
2020-04-30 00:07:08.713953,103,-3.45,-17.18,8.88,-18.53767469990633,-157.84762515309728
2020-04-30 00:07:19.653813,104,-3.19,-17.06,8.5,-19.073945295042588,-157.40205093240235
2020-04-30 00:07:30.601957,105,-2.76,-16.96,8.05,-19.60888741838528,-156.95329384355418
2020-04-30 00:07:41.557273,106,-2.33,-16.66,7.44,-20.142456673704796,-156.5012582639044
2020-04-30 00:08:52.530267,107,-1.86,-16.5,6.16,-23.549860465705738,-153.49664438763745
2020-04-30 00:09:03.477047,108,-1.41,-16.45,5.01,-24.07154177677485,-153.0164411078505
2020-04-30 00:09:14.429280,109,-1.07,-16.14,4.1,-24.59139430469369,-152.53196212964318
2020-04-30 00:09:25.368459,110,-0.73,-16.01,3.65,-25.10935657775973,-152.043070849232
2020-04-30 00:09:36.316363,111,-0.69,-16.06,3.13,-25.62536883181773,-151.54965798359027
2020-04-30 00:10:47.262180,112,-0.04,-15.72,2.22,-28.90468437876613,-148.24679706702554
2020-04-30 00:10:58.179115,113,0.44,-15.51,1.72,-29.404080490120784,-147.71538102884188
2020-04-30 00:11:09.093659,114,0.78,-15.82,1.19,-29.90094943148253,-147.1782959336471
2020-04-30 00:11:20.036696,115,1.12,-15.63,0.48,-30.395209240581334,-146.63537785690113
2020-04-30 00:11:30.983917,116,1.37,-15.65,0.57,-30.88678478533632,-146.08649019482056
2020-04-30 00:12:41.936861,117,1.99,-15.26,-0.05,-33.9894699328009,-142.39008743865804
2020-04-30 00:12:52.877169,118,2.42,-15.31,-0.78,-34.415875227590206,-141.84669124867017
2020-04-30 00:13:03.791986,119,2.85,-15.33,-1.31,-34.88164973275547,-141.24205558258396
2020-04-30 00:13:14.737809,120,3.01,-15.17,-1.69,-35.34390669049818,-140.6300296518158
2020-04-30 00:13:25.699499,121,3.42,-15.09,-2.39,-35.80253681779161,-140.01046319220393
2020-04-30 00:14:36.663480,122,4.13,-14.93,-2.92,-38.66839198597517,-135.81967768353755
2020-04-30 00:14:47.576495,123,4.74,-14.88,-2.98,-39.09657996013785,-135.1390903138808
2020-04-30 00:14:58.490968,124,4.95,-14.73,-3.45,-39.52019170755663,-134.44966467943806
2020-04-30 00:15:09.403939,125,5.37,-14.68,-3.97,-39.93909403954268,-133.75127783680426
2020-04-30 00:15:20.318940,126,5.76,-14.25,-4.18,-40.353167427785536,-133.0437658614393
2020-04-30 00:16:31.299910,127,6.62,-13.79,-4.49,-42.90039085609341,-128.2490550263604
2020-04-30 00:16:42.247830,128,7.03,-13.84,-4.7,-43.27412514709817,-127.46962115903523
2020-04-30 00:16:53.193408,129,7.63,-13.91,-4.34,-43.64183521125497,-126.6800649513601
2020-04-30 00:17:04.112043,130,8.12,-13.57,-4.23,-44.00337078440209,-125.8803181014433
2020-04-30 00:17:15.052948,131,8.4,-13.41,-4.67,-44.358578187283186,-125.07029864701481
2020-04-30 00:18:26.017386,132,8.99,-13.11,-4.33,-46.48827898181735,-119.59139410239737
2020-04-30 00:18:36.947475,133,9.48,-12.94,-4.33,-46.79127983377746,-118.70352415180908
2020-04-30 00:18:47.861577,134,10.04,-12.68,-4.27,-47.0600614379958,-117.88730288561422
2020-04-30 00:18:58.783185,135,10.67,-12.52,-4.1,-47.34823053417322,-116.97955708454118
2020-04-30 00:19:09.722960,136,10.82,-12.39,-4.26,-47.62838440335963,-116.0614840374431
2020-04-30 00:20:20.742565,137,12.2,-12.1,-3.62,-49.23282316015231,-109.89522340570143
2020-04-30 00:20:31.678110,138,12.63,-11.76,-3.52,-49.44812779826404,-108.90432005148348
2020-04-30 00:20:42.599664,139,12.9,-11.7,-3.46,-49.65407166211826,-107.904475979642
2020-04-30 00:20:53.548386,140,13.18,-11.57,-3.04,-49.850504487553245,-106.89595073736542
2020-04-30 00:21:04.493528,141,13.49,-11.57,-2.91,-50.03728284059641,-105.87904485297724
2020-04-30 00:22:15.512211,141,14.0,-11.07,-2.22,-51.001616758943,-99.13664410436667
